id,req1_id,req1,req2_id,req2,label
89,FR-4,Actual speed shall still be shown on the dmi.,FR-1,A special indication shall be shown on the dmi.,0
30,FR-53,Partial supervision shall be indicated on the dmi.,FR-3,Actual speed shall be indicated on the dmi.,0
182,FR-61,The current application level shall be indicated on the dmi.,FR-3,Actual speed shall be indicated on the dmi.,0
187,FR-62,The current operational status shall be indicated to the driver on the dmi.,FR-3,Actual speed shall be indicated on the dmi.,0
2,FR-100,The release speed shall be indicated on the dmi.,FR-3,Actual speed shall be indicated on the dmi.,0
158,FR-103,The supervised shunting speed shall be indicated to the driver on request.,FR-3,Actual speed shall be indicated on the dmi.,0
173,FR-3,Actual speed shall be indicated on the dmi.,FR-4,Actual speed shall still be shown on the dmi.,0
70,FR-100,The release speed shall be indicated on the dmi.,FR-4,Actual speed shall still be shown on the dmi.,0
154,FR-108,The train shall be supervised to a ceiling speed as a minimum.,FR-4,Actual speed shall still be shown on the dmi.,0
118,FR-30,"If the train or the shunting movement exceeds the permitted ceiling speed by a certain harmonised margin, the trainborne equipment shall execute a brake intervention until the actual speed does not exceed permitted speed.",FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",0
94,FR-62,The current operational status shall be indicated to the driver on the dmi.,FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",0
189,FR-66,The driver shall acknowledge the level transitions if requested from trackside if the driver does not acknowledge after the transition.,FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",0
41,FR-69,The driver shall be able to override the function when the train is stationary.,FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",0
112,FR-74,The driver shall know the distance to the next point defining the indicated braking curve and the permitted speed allowed this shall be shown to the driver in a way that is understandable and logical.,FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",0
61,FR-77,The emergency stop shall be indicated to the driver on the dmi.,FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",0
96,FR-128,"When the traction unit has come to a standstill, the driver shall be able to release the emergency brake.",FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",0
163,FR-129,"When the traction unit is stationary, the driver shall be required to acknowledge the train trip condition.",FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",1
12,FR-23,"If the responsibility for the driver increases, the etcs shall seek an acknowledgement from the driver whether the train is stationary or not.",FR-18,"For transitions to and from national operation, the etcs shall request an acknowledgement by the driver.",2
44,FR-30,"If the train or the shunting movement exceeds the permitted ceiling speed by a certain harmonised margin, the trainborne equipment shall execute a brake intervention until the actual speed does not exceed permitted speed.",FR-24,"If decided by a national value, the driver may release the etcs emergency brake when the actual speed is below the permitted speed.",0
82,FR-66,The driver shall acknowledge the level transitions if requested from trackside if the driver does not acknowledge after the transition.,FR-30,"If the train or the shunting movement exceeds the permitted ceiling speed by a certain harmonised margin, the trainborne equipment shall execute a brake intervention until the actual speed does not exceed permitted speed.",0
79,FR-108,The train shall be supervised to a ceiling speed as a minimum.,FR-30,"If the train or the shunting movement exceeds the permitted ceiling speed by a certain harmonised margin, the trainborne equipment shall execute a brake intervention until the actual speed does not exceed permitted speed.",1
100,FR-36,Isolation of the etcs trainborne equipment shall disconnect the etcs trainborne equipment from the vehicle braking system.,FR-31,"If there are failures of the trainborne equipment which compromise the safety of train supervision, the etcs trainborne equipment shall immediately command the brake and bring the train to a stop.",1
123,FR-49,"On lines fitted with rbc, the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc.",FR-31,"If there are failures of the trainborne equipment which compromise the safety of train supervision, the etcs trainborne equipment shall immediately command the brake and bring the train to a stop.",0
29,FR-85,The etcs trainborne equipment shall be able to determine the location of the entire train.,FR-31,"If there are failures of the trainborne equipment which compromise the safety of train supervision, the etcs trainborne equipment shall immediately command the brake and bring the train to a stop.",1
174,FR-1,A special indication shall be shown on the dmi.,FR-35,Information shall be shown on the dmi.,0
179,FR-4,Actual speed shall still be shown on the dmi.,FR-35,Information shall be shown on the dmi.,0
185,FR-100,The release speed shall be indicated on the dmi.,FR-35,Information shall be shown on the dmi.,0
167,FR-104,The supervised speed shall not be shown on the dmi.,FR-35,Information shall be shown on the dmi.,0
168,FR-105,The target distance shall not be shown on the dmi unless selected by the driver.,FR-35,Information shall be shown on the dmi.,0
169,FR-115,This ceiling speed shall not be shown continually on the dmi but may be shown momentarily when selected by the driver.,FR-35,Information shall be shown on the dmi.,0
137,FR-88,The etcs trainborne equipment shall be capable of supervising the following operational states.,FR-36,Isolation of the etcs trainborne equipment shall disconnect the etcs trainborne equipment from the vehicle braking system.,0
184,FR-25,"If supervised by an rbc, it shall be possible to command an emergency stop to all trains in a particular area or to a specific train.",FR-38,It shall be possible to command an immediate train stop.,0
0,FR-45,It shall be possible to send plain text messages from track to train.,FR-43,It shall be possible to send fixed text messages from track to train.,3
9,FR-46,It shall be possible to use multiple traction units without isolating the etcs trainborne equipment on traction unit.,FR-47,It shall be possible to use tandem traction units without isolating the etcs trainborne equipment on the tandem traction unit.,0
27,FR-50,"On request of the rbc, the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear.",FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
6,FR-52,Operation of the train trip shall be indicated on the dmi.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
138,FR-61,The current application level shall be indicated on the dmi.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
106,FR-62,The current operational status shall be indicated to the driver on the dmi.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
86,FR-65,The dmi shall indicate the result of the self-test.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
133,FR-69,The driver shall be able to override the function when the train is stationary.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
67,FR-77,The emergency stop shall be indicated to the driver on the dmi.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
75,FR-78,The entry of driver identification and the selection of the language shall be possible.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
124,FR-85,The etcs trainborne equipment shall be able to determine the location of the entire train.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
77,FR-100,The release speed shall be indicated on the dmi.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
120,FR-107,The test shall require no action on the part of the driver.,FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
72,FR-117,"To prevent unauthorised use of the function, permission shall be obtained from the rbc if the train is operating under the control of the rbc.",FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
36,FR-130,"When the train is stationary, the release speed calculation shall be based on the distance to the danger point.",FR-48,On demand the position of the front end of the train at the time of the demand shall be indicated on the dmi this shall be possible while the train is moving or stationary.,0
122,FR-50,"On request of the rbc, the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear.",FR-49,"On lines fitted with rbc, the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc.",0
3,FR-85,The etcs trainborne equipment shall be able to determine the location of the entire train.,FR-49,"On lines fitted with rbc, the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc.",3
68,FR-117,"To prevent unauthorised use of the function, permission shall be obtained from the rbc if the train is operating under the control of the rbc.",FR-49,"On lines fitted with rbc, the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc.",1
149,FR-65,The dmi shall indicate the result of the self-test.,FR-50,"On request of the rbc, the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear.",0
150,FR-71,The driver shall be able to select train data entry on the dmi.,FR-50,"On request of the rbc, the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear.",0
132,FR-78,The entry of driver identification and the selection of the language shall be possible.,FR-50,"On request of the rbc, the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear.",0
51,FR-107,The test shall require no action on the part of the driver.,FR-50,"On request of the rbc, the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear.",0
62,FR-117,"To prevent unauthorised use of the function, permission shall be obtained from the rbc if the train is operating under the control of the rbc.",FR-50,"On request of the rbc, the driver shall have the possibility to confirm that the track ahead of him until the end of the on sight section is clear.",1
109,FR-3,Actual speed shall be indicated on the dmi.,FR-52,Operation of the train trip shall be indicated on the dmi.,0
108,FR-53,Partial supervision shall be indicated on the dmi.,FR-52,Operation of the train trip shall be indicated on the dmi.,0
110,FR-56,Route unsuitability shall be indicated on the dmi.,FR-52,Operation of the train trip shall be indicated on the dmi.,0
65,FR-61,The current application level shall be indicated on the dmi.,FR-52,Operation of the train trip shall be indicated on the dmi.,0
91,FR-62,The current operational status shall be indicated to the driver on the dmi.,FR-52,Operation of the train trip shall be indicated on the dmi.,0
57,FR-77,The emergency stop shall be indicated to the driver on the dmi.,FR-52,Operation of the train trip shall be indicated on the dmi.,0
26,FR-100,The release speed shall be indicated on the dmi.,FR-52,Operation of the train trip shall be indicated on the dmi.,0
55,FR-61,The current application level shall be indicated on the dmi.,FR-53,Partial supervision shall be indicated on the dmi.,0
141,FR-62,The current operational status shall be indicated to the driver on the dmi.,FR-53,Partial supervision shall be indicated on the dmi.,0
140,FR-62,The current operational status shall be indicated to the driver on the dmi.,FR-54,Permission received shall be indicated to the driver.,0
32,FR-3,Actual speed shall be indicated on the dmi.,FR-56,Route unsuitability shall be indicated on the dmi.,0
31,FR-53,Partial supervision shall be indicated on the dmi.,FR-56,Route unsuitability shall be indicated on the dmi.,0
56,FR-61,The current application level shall be indicated on the dmi.,FR-56,Route unsuitability shall be indicated on the dmi.,0
142,FR-62,The current operational status shall be indicated to the driver on the dmi.,FR-56,Route unsuitability shall be indicated on the dmi.,0
104,FR-77,The emergency stop shall be indicated to the driver on the dmi.,FR-56,Route unsuitability shall be indicated on the dmi.,0
23,FR-100,The release speed shall be indicated on the dmi.,FR-56,Route unsuitability shall be indicated on the dmi.,0
161,FR-102,The roll away/reverse movement intervention shall be indicated on the dmi.,FR-56,Route unsuitability shall be indicated on the dmi.,0
198,FR-71,The driver shall be able to select train data entry on the dmi.,FR-58,Stored train data shall be offered to the driver to be confirmed when data entry starts.,3
175,FR-61,The current application level shall be indicated on the dmi.,FR-62,The current operational status shall be indicated to the driver on the dmi.,0
88,FR-107,The test shall require no action on the part of the driver.,FR-65,The dmi shall indicate the result of the self-test.,0
19,FR-6,"After the acknowledgement, the driver shall be able to continue the movement.",FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
63,FR-26,"If the onboard fails to contact the rbc when awakening, the driver shall be asked to enter the rbc contact details.",FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,1
134,FR-30,"If the train or the shunting movement exceeds the permitted ceiling speed by a certain harmonised margin, the trainborne equipment shall execute a brake intervention until the actual speed does not exceed permitted speed.",FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
17,FR-49,"On lines fitted with rbc, the etcs trainborne equipment shall be able to transmit the location of the entire train to the rbc.",FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
84,FR-62,The current operational status shall be indicated to the driver on the dmi.,FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
35,FR-68,The driver shall be able to consult train data when the train is stationary or moving.,FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
193,FR-69,The driver shall be able to override the function when the train is stationary.,FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
45,FR-71,The driver shall be able to select train data entry on the dmi.,FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,3
105,FR-74,The driver shall know the distance to the next point defining the indicated braking curve and the permitted speed allowed this shall be shown to the driver in a way that is understandable and logical.,FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
47,FR-77,The emergency stop shall be indicated to the driver on the dmi.,FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
42,FR-85,The etcs trainborne equipment shall be able to determine the location of the entire train.,FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
129,FR-108,The train shall be supervised to a ceiling speed as a minimum.,FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,3
71,FR-117,"To prevent unauthorised use of the function, permission shall be obtained from the rbc if the train is operating under the control of the rbc.",FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
80,FR-128,"When the traction unit has come to a standstill, the driver shall be able to release the emergency brake.",FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
83,FR-129,"When the traction unit is stationary, the driver shall be required to acknowledge the train trip condition.",FR-67,The driver shall be able to confirm the train integrity to the rbc manually.,0
99,FR-71,The driver shall be able to select train data entry on the dmi.,FR-68,The driver shall be able to consult train data when the train is stationary or moving.,3
5,FR-68,The driver shall be able to consult train data when the train is stationary or moving.,FR-69,The driver shall be able to override the function when the train is stationary.,0
111,FR-71,The driver shall be able to select train data entry on the dmi.,FR-69,The driver shall be able to override the function when the train is stationary.,0
121,FR-74,The driver shall know the distance to the next point defining the indicated braking curve and the permitted speed allowed this shall be shown to the driver in a way that is understandable and logical.,FR-69,The driver shall be able to override the function when the train is stationary.,0
125,FR-77,The emergency stop shall be indicated to the driver on the dmi.,FR-69,The driver shall be able to override the function when the train is stationary.,0
131,FR-85,The etcs trainborne equipment shall be able to determine the location of the entire train.,FR-69,The driver shall be able to override the function when the train is stationary.,0
199,FR-117,"To prevent unauthorised use of the function, permission shall be obtained from the rbc if the train is operating under the control of the rbc.",FR-69,The driver shall be able to override the function when the train is stationary.,1
87,FR-128,"When the traction unit has come to a standstill, the driver shall be able to release the emergency brake.",FR-69,The driver shall be able to override the function when the train is stationary.,0
